I am  nid00567 rank 0 (total 192)
total of 3000 tasks
  Slave nid00575 rank 44 executing "0333p007" task_id "2188"
0346m030
  Slave nid00575 rank 44 executing "0346m030" task_id "2379"
0358m025
  Slave nid00575 rank 44 executing "0358m025" task_id "2570"
0371m015
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00575 rank 44 executing "0371m015" task_id "2761"
0383m005
  Slave nid00575 rank 44 executing "0383m005" task_id "2952"
Task completed (rank 44)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00594 rank 140 (total 192)
0204p042
  Slave nid00594 rank 140 executing "0204p042" task_id "183"
0216p032
  Slave nid00594 rank 140 executing "0216p032" task_id "374"
0229m040
  Slave nid00594 rank 140 executing "0229m040" task_id "565"
0241p012
  Slave nid00594 rank 140 executing "0241p012" task_id "756"
0253p020
  Slave nid00594 rank 140 executing "0253p020" task_id "947"
0266m045
  Slave nid00594 rank 140 executing "0266m045" task_id "1138"
0278p005
  Slave nid00594 rank 140 executing "0278p005" task_id "1329"
0291m027
  Slave nid00594 rank 140 executing "0291m027" task_id "1520"
0303m017
  Slave nid00594 rank 140 executing "0303m017" task_id "1711"
0316m007
  Slave nid00594 rank 140 executing "0316m007" task_id "1902"
0327p045
  Slave nid00594 rank 140 executing "0327p045" task_id "2093"
0339p035
  Slave nid00594 rank 140 executing "0339p035" task_id "2284"
0351p032
  Slave nid00594 rank 140 executing "0351p032" task_id "2475"
0364m037
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00592 rank 76 (total 192)
0201m030
  Slave nid00592 rank 76 executing "0201m030" task_id "119"
0213m020
  Slave nid00592 rank 76 executing "0213m020" task_id "310"
0226m010
  Slave nid00592 rank 76 executing "0226m010" task_id "501"
0236p047
  Slave nid00592 rank 76 executing "0236p047" task_id "692"
0249p037
  Slave nid00592 rank 76 executing "0249p037" task_id "883"
0261p030
  Slave nid00592 rank 76 executing "0261p030" task_id "1074"
0274m037
  Slave nid00592 rank 76 executing "0274m037" task_id "1265"
0286p017
  Slave nid00592 rank 76 executing "0286p017" task_id "1456"
0298p020
  Slave nid00592 rank 76 executing "0298p020" task_id "1647"
0311m042
  Slave nid00592 rank 76 executing "0311m042" task_id "1838"
0323p000
  Slave nid00592 rank 76 executing "0323p000" task_id "2029"
0336m022
  Slave nid00592 rank 76 executing "0336m022" task_id "2220"
0348m012
  Slave nid00592 rank 76 executing "0348m012" task_id "2411"
0361m007
  Slave nid00592 rank 76 executing "0361m007" task_id "2602"
0372p045
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00595 rank 172 (total 192)
0206p025
  Slave nid00595 rank 172 executing "0206p025" task_id "215"
0219m032
  Slave nid00595 rank 172 executing "0219m032" task_id "406"
0231p005
  Slave nid00595 rank 172 executing "0231p005" task_id "597"
0243p012
  Slave nid00595 rank 172 executing "0243p012" task_id "788"
0256m035
  Slave nid00595 rank 172 executing "0256m035" task_id "979"
0268m027
  Slave nid00595 rank 172 executing "0268m027" task_id "1170"
0281m020
  Slave nid00595 rank 172 executing "0281m020" task_id "1361"
0293m010
  Slave nid00595 rank 172 executing "0293m010" task_id "1552"
0304p047
  Slave nid00595 rank 172 executing "0304p047" task_id "1743"
0316p042
  Slave nid00595 rank 172 executing "0316p042" task_id "1934"
0329m045
  Slave nid00595 rank 172 executing "0329m045" task_id "2125"
0341p022
  Slave nid00595 rank 172 executing "0341p022" task_id "2316"
0353p027
  Slave nid00595 rank 172 executing "0353p027" task_id "2507"
0366p007
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid00593 rank 108 (total 192)
0203m012
  Slave nid00593 rank 108 executing "0203m012" task_id "151"
0216m002
  Slave nid00593 rank 108 executing "0216m002" task_id "342"
0226p040
  Slave nid00593 rank 108 executing "0226p040" task_id "533"
0239m047
  Slave nid00593 rank 108 executing "0239m047" task_id "724"
0251p020
  Slave nid00593 rank 108 executing "0251p020" task_id "915"
0263p030
  Slave nid00593 rank 108 executing "0263p030" task_id "1106"
0276p010
  Slave nid00593 rank 108 executing "0276p010" task_id "1297"
0288p012
  Slave nid00593 rank 108 executing "0288p012" task_id "1488"
0301m035
  Slave nid00593 rank 108 executing "0301m035" task_id "1679"
0313m025
  Slave nid00593 rank 108 executing "0313m025" task_id "1870"
0326m015
  Slave nid00593 rank 108 executing "0326m015" task_id "2061"
0338m005
  Slave nid00593 rank 108 executing "0338m005" task_id "2252"
0349p042
  Slave nid00593 rank 108 executing "0349p042" task_id "2443"
0361p042
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00594 rank 140 executing "0364m037" task_id "2666"
0376p015
  Slave nid00594 rank 140 executing "0376p015" task_id "2857"
Task completed (rank 140)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  Slave nid00592 rank 76 executing "0372p045" task_id "2793"
0384p035
  Slave nid00592 rank 76 executing "0384p035" task_id "2984"
Task completed (rank 76)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00595 rank 172 executing "0366p007" task_id "2698"
0378p010
  Slave nid00595 rank 172 executing "0378p010" task_id "2889"
Task completed (rank 172)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid00593 rank 108 executing "0361p042" task_id "2634"
0374m045
  Slave nid00593 rank 108 executing "0374m045" task_id "2825"
Task completed (rank 108)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
I am  nid00567 rank 8 (total 192)
0196m012
  Slave nid00567 rank 8 executing "0196m012" task_id "34"
0208p012
  Slave nid00567 rank 8 executing "0208p012" task_id "242"
0221m035
  Slave nid00567 rank 8 executing "0221m035" task_id "433"
0233m025
  Slave nid00567 rank 8 executing "0233m025" task_id "624"
0246m015
  Slave nid00567 rank 8 executing "0246m015" task_id "815"
0258m007
  Slave nid00567 rank 8 executing "0258m007" task_id "1006"
0269p045
  Slave nid00567 rank 8 executing "0269p045" task_id "1197"
0281p042
  Slave nid00567 rank 8 executing "0281p042" task_id "1388"
0294m045
  Slave nid00567 rank 8 executing "0294m045" task_id "1579"
0306p022
  Slave nid00567 rank 8 executing "0306p022" task_id "1770"
0318p025
  Slave nid00567 rank 8 executing "0318p025" task_id "1961"
0331p002
  Slave nid00567 rank 8 executing "0331p002" task_id "2152"
0343p005
  Slave nid00567 rank 8 executing "0343p005" task_id "2343"
0356m032
  Slave nid00567 rank 8 executing "0356m032" task_id "2534"
0368m022
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid00567 rank 8 executing "0368m022" task_id "2725"
0381m012
  Slave nid00567 rank 8 executing "0381m012" task_id "2916"
Task completed (rank 8)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid00575 rank 45 (total 192)
0196m037
  Slave nid00575 rank 45 executing "0196m037" task_id "44"
0198p017
  Slave nid00575 rank 45 executing "0198p017" task_id "88"
0211m040
  Slave nid00575 rank 45 executing "0211m040" task_id "279"
0223m030
  Slave nid00575 rank 45 executing "0223m030" task_id "470"
0236m020
  Slave nid00575 rank 45 executing "0236m020" task_id "661"
0248m010
  Slave nid00575 rank 45 executing "0248m010" task_id "852"
0261m002
  Slave nid00575 rank 45 executing "0261m002" task_id "1043"
0272m045
  Slave nid00575 rank 45 executing "0272m045" task_id "1234"
0284p032
  Slave nid00575 rank 45 executing "0284p032" task_id "1425"
0296p027
  Slave nid00575 rank 45 executing "0296p027" task_id "1616"
0308p030
  Slave nid00575 rank 45 executing "0308p030" task_id "1807"
0321p007
  Slave nid00575 rank 45 executing "0321p007" task_id "1998"
0333p010
  Slave nid00575 rank 45 executing "0333p010" task_id "2189"
0346m032
  Slave nid00575 rank 45 executing "0346m032" task_id "2380"
0358m027
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid00575 rank 45 executing "0358m027" task_id "2571"
0371m017
  Slave nid00575 rank 45 executing "0371m017" task_id "2762"
0383m007
  Slave nid00575 rank 45 executing "0383m007" task_id "2953"
Task completed (rank 45)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00594 rank 141 (total 192)
0204p045
  Slave nid00594 rank 141 executing "0204p045" task_id "184"
0216p035
  Slave nid00594 rank 141 executing "0216p035" task_id "375"
0229m042
  Slave nid00594 rank 141 executing "0229m042" task_id "566"
0241p015
  Slave nid00594 rank 141 executing "0241p015" task_id "757"
